!SESSION 2012-04-26 11:16:28.906 -----------------------------------------------
eclipse.buildId=I20120127-1145
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 0 2012-04-26 13:22:22.437
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: The selected element org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl@c1e604 (elementId: org.eclipse.e4.ui.compatibility.editor, tags: [Editor, removeOnHide], contributorURI: null) (widget: null, renderer: null, toBeRendered: false, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (contributionURI: bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor, object: null, context: null, variables: [], label: SceneDetails.java, iconURI: platform:/plugin/org.eclipse.jdt.ui//icons/full/obj16/jcu_obj.gif, tooltip: EchoesJava/src/pedagogicComponent/SceneDetails.java, dirty: false, closeable: true, description: null) must be visible in the UI presentation
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:164)
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2659)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1220)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:289)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1207)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:807)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:537)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:480)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:470)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.ui.OverrideIndicatorLabelDecorator.getOverrideIndicators(OverrideIndicatorLabelDecorator.java:161)
	at org.eclipse.jdt.ui.OverrideIndicatorLabelDecorator.computeAdornmentFlags(OverrideIndicatorLabelDecorator.java:136)
	at org.eclipse.jdt.ui.OverrideIndicatorLabelDecorator.decorate(OverrideIndicatorLabelDecorator.java:273)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:269)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:81)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:347)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:370)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:330)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.ui 4 0 2012-05-06 15:24:15.235
!MESSAGE Error in JDT Core during AST creation
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2659)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1220)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:289)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1207)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:807)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:537)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:480)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:470)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.ui.OverrideIndicatorLabelDecorator.getOverrideIndicators(OverrideIndicatorLabelDecorator.java:161)
	at org.eclipse.jdt.ui.OverrideIndicatorLabelDecorator.computeAdornmentFlags(OverrideIndicatorLabelDecorator.java:136)
	at org.eclipse.jdt.ui.OverrideIndicatorLabelDecorator.decorate(OverrideIndicatorLabelDecorator.java:273)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:269)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:81)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:347)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:370)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:330)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.core 4 4 2012-05-06 15:24:16.530
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------




import wx
from wx.lib.dialogs import *
from wx import glcanvas
import array

try
    from OpenGL.GL import *
    from OpenGL import platform, constants, constant, arrays
    from OpenGL.GLUT import *
    from OpenGL.GLU import *
    from OpenGL.platform import *
    gl.glPresent = true
except ImportError
    gl.glPresent = false

from Collisions import *
import echoes
import environment.Menu
import environment.HelperElements
import environment.Backgrounds
import objects.Environment
import objects.Plants
import objects.PlayObjects
import agents.PiavcaAvatars
import agents.EchoesAgent
import time, random
import Piavca
import thread
import Logger
import Annotator
import datetime, os
import PIL

from interface.TouchListenerImpl import *
import wx.lib.newevent
CreatePiavcaAvatar, EVT_CREATE_PIAVCA_AVATAR = wx.lib.newevent.NewEvent()
LoadScenario, EVT_LOAD_SCENARIO = wx.lib.newevent.NewEvent()
EndScenario, EVT_END_SCENARIO = wx.lib.newevent.NewEvent()
AddObject, EVT_ADD_OBJECT = wx.lib.newevent.NewEvent()
SetObjectProperty, EVT_SET_OBJECT_PROPERTY = wx.lib.newevent.NewEvent()
RemoveObject, EVT_REMOVE_OBJECT = wx.lib.newevent.NewEvent()
StartAnnotator, EVT_START_ANNOTATOR = wx.lib.newevent.NewEvent()
StopAnnotator, EVT_STOP_ANNOTATOR = wx.lib.newevent.NewEvent()
AnnotatorDrawing, EVT_ANNOTATOR_DRAWING = wx.lib.newevent.NewEvent()
AnnotatorNoDrawing, EVT_ANNOTATOR_NO_DRAWING = wx.lib.newevent.NewEvent()

if (glPresent
    
    public class EchoesGLCanvas(glcanvas.GLCanvas)
        
        public void __init__(parent)
            
            Logger.trace("info",  "init canvas")
            attribList = (glcanvas.WX_GL2.GL_RGBA, # RGBA
                      gl.glcanvas.WX_GL2.GL_DOUBLEBUFFER, # Double Buffered
                      gl.glcanvas.WX_GL2.GL_DEPTH_SIZE, 24) # 24 bit
            
            gl.glcanvas.GLCanvas.__init__(parent, -1, attribList=attribList)
            this.init = false
            # initial mouse position
            this.size = None
            this.Bind(wx.EVT_ERASE_BACKGROUND, this.OnEraseBackground)
            this.Bind(wx.EVT_SIZE, this.OnSize)
            this.Bind(wx.EVT_PAINT, this.OnPaint)
            this.Bind(wx.EVT_LEFT_DOWN, this.OnMouseDown)
            this.Bind(wx.EVT_LEFT_UP, this.OnMouseUp)
            this.Bind(wx.EVT_LEFT_DCLICK, this.OnMouseDoubleClick)
            this.Bind(wx.EVT_RIGHT_DOWN, this.OnMouseDown)
            this.Bind(wx.EVT_RIGHT_UP, this.OnMouseUp)
            this.Bind(wx.EVT_MIDDLE_DOWN, this.OnMouseDown)
            this.Bind(wx.EVT_MIDDLE_UP, this.OnMouseUp)
            this.Bind(wx.EVT_MOTION, this.OnMouseMotion)
            this.Bind(wx.EVT_CHAR, this.OnKeyboard)
            this.Bind(wx.EVT_IDLE, this.OnIdle)
            
            # Listen for the events from the touch-server too
            this.Bind(EVT_ECHOES_CLICK_EVENT, this.OnEchoesClick)
            this.Bind(EVT_ECHOES_POINT_DOWN_EVENT, this.OnEchoesPointDown)
            this.Bind(EVT_ECHOES_POINT_MOVED_EVENT, this.OnEchoesPointMoved)
            this.Bind(EVT_ECHOES_POINT_UP_EVENT, this.OnEchoesPointUp)
            
            this.Bind(EVT_CREATE_PIAVCA_AVATAR, this.OnCreatePiavcaAvatar)
            this.Bind(EVT_LOAD_SCENARIO, this.OnLoadScenario)
            this.Bind(EVT_END_SCENARIO, this.OnEndScenario)
            this.Bind(EVT_ADD_OBJECT, this.OnAddObject)
